Unnamed: 0,Unnamed: 1,VALUE FORMAT - PLANOGRAM SCHEMATIC LAYOUT,Unnamed: 2,Unnamed: 3
LAYOUT / [ EFFECTIVE DATE ],,SEGMENT,,CLASS
T1AP_W1600-711_SNACKING /,[ 05/12/2025 ],SNACKING,,SNACKING
BAY,,FIXTURE TYPE,,PLANOGRAM SEGMENT
W16001,,,,Segment: 1 of 3
,,SNACKING,,
,,"1 2 3,3 4",,
,,,,5
15 cm,,,,
6,,6,,
23 cm,,,,
,,1 2,,
32.8 cm,,,,
,,5,,
5,,,,
23 cm,,1 2 3,,
,,4 5,,6
32.4 cm,,,,
,,4,,
4,,1 2 3 4,,5
28 cm,,,,
27.4 cm,,,,
,,3,,
3,,,,
28 cm,,,,
,,1 2 3 4,5.0,
27.4 cm,,,,
,,2,,
2 633 cm,,5 423,,
,,1,,
27.4 cm,,,,
,,1,,
1,,,,
43 cm,,,,
13 cm,,,,
,,0 m 99.6 cm,,
